!SESSION 2018-07-10 13:10:56.894 -----------------------------------------------
eclipse.buildId=3.9.4.201804120921-RELEASE-e47
java.version=1.8.0_172
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\Users\PIL3985\Documents\workspace-sts\.metadata\.bak_0.log
Created Time: 2018-07-11 09:56:47.251

!ENTRY org.eclipse.ui 4 0 2018-07-11 09:56:47.252
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.internal.NavigationHistory.getDisplay(NavigationHistory.java:176)

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-12 23:46:27.230
!MESSAGE Full project indexing required:
  [+] C:\Users\PIL3985\.m2\repository\ch\qos\logback\logback-classic\1.1.11\logback-classic-1.1.11.jar
  [+] C:\Users\PIL3985\.m2\repository\ch\qos\logback\logback-core\1.1.11\logback-core-1.1.11.jar
  [+] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.8.0\jackson-annotations-2.8.0.jar
  [+] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.8.10\jackson-core-2.8.10.jar
  [+] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.8.10\jackson-databind-2.8.10.jar
  [+] C:\Users\PIL3985\.m2\repository\com\jayway\jsonpath\json-path\2.2.0\json-path-2.2.0.jar
  [+] C:\Users\PIL3985\.m2\repository\com\sun\mail\javax.mail\1.5.6\javax.mail-1.5.6.jar
  [+] C:\Users\PIL3985\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar
  [+] C:\Users\PIL3985\.m2\repository\javax\validation\validation-api\1.1.0.Final\validation-api-1.1.0.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\mysql\mysql-connector-java\5.1.44\mysql-connector-java-5.1.44.jar
  [+] C:\Users\PIL3985\.m2\repository\net\minidev\accessors-smart\1.1\accessors-smart-1.1.jar
  [+] C:\Users\PIL3985\.m2\repository\net\minidev\json-smart\2.2.1\json-smart-2.2.1.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\8.5.23\tomcat-embed-core-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\8.5.23\tomcat-embed-el-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-jasper\8.5.23\tomcat-embed-jasper-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.23\tomcat-embed-websocket-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\tomcat-annotations-api\8.5.23\tomcat-annotations-api-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\tomcat-jdbc\8.5.23\tomcat-jdbc-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\tomcat-juli\8.5.23\tomcat-juli-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\assertj\assertj-core\2.6.0\assertj-core-2.6.0.jar
  [+] C:\Users\PIL3985\.m2\repository\org\hibernate\hibernate-core\5.0.12.Final\hibernate-core-5.0.12.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\hibernate\hibernate-entitymanager\5.0.12.Final\hibernate-entitymanager-5.0.12.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\hibernate\hibernate-validator\5.3.6.Final\hibernate-validator-5.3.6.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\javassist\javassist\3.21.0-GA\javassist-3.21.0-GA.jar
  [+] C:\Users\PIL3985\.m2\repository\org\jboss\jandex\2.0.0.Final\jandex-2.0.0.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\jboss\logging\jboss-logging\3.3.1.Final\jboss-logging-3.3.1.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\jfree\jcommon\1.0.23\jcommon-1.0.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\jfree\jfreechart\1.0.19\jfreechart-1.0.19.jar
  [+] C:\Users\PIL3985\.m2\repository\org\mockito\mockito-core\1.10.19\mockito-core-1.10.19.jar
  [+] C:\Users\PIL3985\.m2\repository\org\objenesis\objenesis\2.1\objenesis-2.1.jar
  [+] C:\Users\PIL3985\.m2\repository\org\ow2\asm\asm\5.0.3\asm-5.0.3.jar
  [+] C:\Users\PIL3985\.m2\repository\org\skyscreamer\jsonassert\1.4.0\jsonassert-1.4.0.jar
  [+] C:\Users\PIL3985\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.25\jcl-over-slf4j-1.7.25.jar
  [+] C:\Users\PIL3985\.m2\repository\org\slf4j\log4j-over-slf4j\1.7.25\log4j-over-slf4j-1.7.25.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\1.5.9.RELEASE\spring-boot-autoconfigure-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-aop\1.5.9.RELEASE\spring-boot-starter-aop-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\1.5.9.RELEASE\spring-boot-starter-data-jpa-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\1.5.9.RELEASE\spring-boot-starter-jdbc-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-logging\1.5.9.RELEASE\spring-boot-starter-logging-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-mail\1.5.9.RELEASE\spring-boot-starter-mail-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-test\1.5.9.RELEASE\spring-boot-starter-test-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\1.5.9.RELEASE\spring-boot-starter-tomcat-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-web\1.5.9.RELEASE\spring-boot-starter-web-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter\1.5.9.RELEASE\spring-boot-starter-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-test-autoconfigure\1.5.9.RELEASE\spring-boot-test-autoconfigure-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-test\1.5.9.RELEASE\spring-boot-test-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot\1.5.9.RELEASE\spring-boot-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\data\spring-data-commons\1.13.9.RELEASE\spring-data-commons-1.13.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\data\spring-data-jpa\1.11.9.RELEASE\spring-data-jpa-1.11.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-aop\4.3.13.RELEASE\spring-aop-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-aspects\4.3.13.RELEASE\spring-aspects-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-beans\4.3.13.RELEASE\spring-beans-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-context-support\4.3.13.RELEASE\spring-context-support-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-context\4.3.13.RELEASE\spring-context-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-core\4.3.13.RELEASE\spring-core-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-expression\4.3.13.RELEASE\spring-expression-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-jdbc\4.3.13.RELEASE\spring-jdbc-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-orm\4.3.13.RELEASE\spring-orm-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-test\4.3.13.RELEASE\spring-test-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-tx\4.3.13.RELEASE\spring-tx-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-web\4.3.13.RELEASE\spring-web-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-webmvc\4.3.13.RELEASE\spring-webmvc-4.3.13.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar
  [-] C:\Users\PIL3985\.m2\repository\org\javassist\javassist\3.22.0-GA\javassist-3.22.0-GA.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.0.4.RELEASE\spring-boot-starter-aop-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.0.4.RELEASE\spring-boot-starter-tomcat-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\data\spring-data-commons\2.0.9.RELEASE\spring-data-commons-2.0.9.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.0.4.RELEASE\spring-boot-autoconfigure-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\net\bytebuddy\byte-buddy\1.7.11\byte-buddy-1.7.11.jar
  [-] C:\Users\PIL3985\.m2\repository\org\objenesis\objenesis\2.6\objenesis-2.6.jar
  [-] C:\Users\PIL3985\.m2\repository\org\ow2\asm\asm\5.0.4\asm-5.0.4.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\data\spring-data-jpa\2.0.9.RELEASE\spring-data-jpa-2.0.9.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-test-autoconfigure\2.0.4.RELEASE\spring-boot-test-autoconfigure-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-tx\5.0.8.RELEASE\spring-tx-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\jboss\jandex\2.0.3.Final\jandex-2.0.3.Final.jar
  [-] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\8.5.32\tomcat-embed-el-8.5.32.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-test\2.0.4.RELEASE\spring-boot-starter-test-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\assertj\assertj-core\3.9.1\assertj-core-3.9.1.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-web\5.0.8.RELEASE\spring-web-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-core\5.0.8.RELEASE\spring-core-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\mysql\mysql-connector-java\5.1.46\mysql-connector-java-5.1.46.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter\2.0.4.RELEASE\spring-boot-starter-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9.6\jackson-databind-2.9.6.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-beans\5.0.8.RELEASE\spring-beans-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.9.6\jackson-core-2.9.6.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-aspects\5.0.8.RELEASE\spring-aspects-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.10.0\log4j-to-slf4j-2.10.0.jar
  [-] C:\Users\PIL3985\.m2\repository\org\apache\logging\log4j\log4j-api\2.10.0\log4j-api-2.10.0.jar
  [-] C:\Users\PIL3985\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-test\2.0.4.RELEASE\spring-boot-test-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\net\minidev\accessors-smart\1.2\accessors-smart-1.2.jar
  [-] C:\Users\PIL3985\.m2\repository\org\xmlunit\xmlunit-core\2.5.1\xmlunit-core-2.5.1.jar
  [-] C:\Users\PIL3985\.m2\repository\net\minidev\json-smart\2.3\json-smart-2.3.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.0.4.RELEASE\spring-boot-starter-web-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\skyscreamer\jsonassert\1.5.0\jsonassert-1.5.0.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot\2.0.4.RELEASE\spring-boot-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-context\5.0.8.RELEASE\spring-context-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-jcl\5.0.8.RELEASE\spring-jcl-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\mockito\mockito-core\2.15.0\mockito-core-2.15.0.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-aop\5.0.8.RELEASE\spring-aop-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\tomcat-annotations-api\8.5.32\tomcat-annotations-api-8.5.32.jar
  [-] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.32\tomcat-embed-websocket-8.5.32.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.0.4.RELEASE\spring-boot-starter-json-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar
  [-] C:\Users\PIL3985\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar
  [-] C:\Users\PIL3985\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar
  [-] C:\Users\PIL3985\.m2\repository\org\yaml\snakeyaml\1.19\snakeyaml-1.19.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-webmvc\5.0.8.RELEASE\spring-webmvc-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\hibernate\hibernate-core\5.2.17.Final\hibernate-core-5.2.17.Final.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.0.4.RELEASE\spring-boot-starter-logging-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-orm\5.0.8.RELEASE\spring-orm-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\net\bytebuddy\byte-buddy-agent\1.7.11\byte-buddy-agent-1.7.11.jar
  [-] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.9.6\jackson-module-parameter-names-2.9.6.jar
  [-] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar
  [-] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.9.6\jackson-datatype-jsr310-2.9.6.jar
  [-] C:\Users\PIL3985\.m2\repository\org\hibernate\validator\hibernate-validator\6.0.11.Final\hibernate-validator-6.0.11.Final.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-test\5.0.8.RELEASE\spring-test-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-jdbc\5.0.8.RELEASE\spring-jdbc-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.0.4.RELEASE\spring-boot-starter-jdbc-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\com\zaxxer\HikariCP\2.7.9\HikariCP-2.7.9.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\spring-expression\5.0.8.RELEASE\spring-expression-5.0.8.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-jasper\8.5.32\tomcat-embed-jasper-8.5.32.jar
  [-] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\8.5.32\tomcat-embed-core-8.5.32.jar
  [-] C:\Users\PIL3985\.m2\repository\com\jayway\jsonpath\json-path\2.4.0\json-path-2.4.0.jar
  [-] C:\Users\PIL3985\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.2.Final\hibernate-jpa-2.1-api-1.0.2.Final.jar
  [-] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.0.4.RELEASE\spring-boot-starter-data-jpa-2.0.4.RELEASE.jar
  [-] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.9.6\jackson-datatype-jdk8-2.9.6.jar
  [-] C:\Users\PIL3985\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.suggestRebuild(ProjectTypesIndex.java:444)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.rebuildIndex(TypesIndexService.java:120)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:57)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.elementChanged(TypesIndexService.java:49)
	at org.eclipse.jdt.internal.core.DeltaProcessor$3.run(DeltaProcessor.java:1730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:1720)
	at org.eclipse.jdt.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:1554)
	at org.eclipse.jdt.internal.core.DeltaProcessor.fire(DeltaProcessor.java:1530)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyAndFire(DeltaProcessor.java:2246)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2136)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:473)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-12 23:46:59.397
!MESSAGE Full project indexing required:
  [+] C:\Users\PIL3985\.m2\repository\ch\qos\logback\logback-classic\1.1.11\logback-classic-1.1.11.jar
  [+] C:\Users\PIL3985\.m2\repository\ch\qos\logback\logback-core\1.1.11\logback-core-1.1.11.jar
  [+] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.8.0\jackson-annotations-2.8.0.jar
  [+] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.8.10\jackson-core-2.8.10.jar
  [+] C:\Users\PIL3985\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.8.10\jackson-databind-2.8.10.jar
  [+] C:\Users\PIL3985\.m2\repository\com\jayway\jsonpath\json-path\2.2.0\json-path-2.2.0.jar
  [+] C:\Users\PIL3985\.m2\repository\com\sun\mail\javax.mail\1.5.6\javax.mail-1.5.6.jar
  [+] C:\Users\PIL3985\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar
  [+] C:\Users\PIL3985\.m2\repository\javax\validation\validation-api\1.1.0.Final\validation-api-1.1.0.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\mysql\mysql-connector-java\5.1.44\mysql-connector-java-5.1.44.jar
  [+] C:\Users\PIL3985\.m2\repository\net\minidev\accessors-smart\1.1\accessors-smart-1.1.jar
  [+] C:\Users\PIL3985\.m2\repository\net\minidev\json-smart\2.2.1\json-smart-2.2.1.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\8.5.23\tomcat-embed-core-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\8.5.23\tomcat-embed-el-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-jasper\8.5.23\tomcat-embed-jasper-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.23\tomcat-embed-websocket-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\tomcat-annotations-api\8.5.23\tomcat-annotations-api-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\tomcat-jdbc\8.5.23\tomcat-jdbc-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\apache\tomcat\tomcat-juli\8.5.23\tomcat-juli-8.5.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\assertj\assertj-core\2.6.0\assertj-core-2.6.0.jar
  [+] C:\Users\PIL3985\.m2\repository\org\hibernate\hibernate-core\5.0.12.Final\hibernate-core-5.0.12.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\hibernate\hibernate-entitymanager\5.0.12.Final\hibernate-entitymanager-5.0.12.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\hibernate\hibernate-validator\5.3.6.Final\hibernate-validator-5.3.6.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\javassist\javassist\3.21.0-GA\javassist-3.21.0-GA.jar
  [+] C:\Users\PIL3985\.m2\repository\org\jboss\jandex\2.0.0.Final\jandex-2.0.0.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\jboss\logging\jboss-logging\3.3.1.Final\jboss-logging-3.3.1.Final.jar
  [+] C:\Users\PIL3985\.m2\repository\org\jfree\jcommon\1.0.23\jcommon-1.0.23.jar
  [+] C:\Users\PIL3985\.m2\repository\org\jfree\jfreechart\1.0.19\jfreechart-1.0.19.jar
  [+] C:\Users\PIL3985\.m2\repository\org\mockito\mockito-core\1.10.19\mockito-core-1.10.19.jar
  [+] C:\Users\PIL3985\.m2\repository\org\objenesis\objenesis\2.1\objenesis-2.1.jar
  [+] C:\Users\PIL3985\.m2\repository\org\ow2\asm\asm\5.0.3\asm-5.0.3.jar
  [+] C:\Users\PIL3985\.m2\repository\org\skyscreamer\jsonassert\1.4.0\jsonassert-1.4.0.jar
  [+] C:\Users\PIL3985\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.25\jcl-over-slf4j-1.7.25.jar
  [+] C:\Users\PIL3985\.m2\repository\org\slf4j\log4j-over-slf4j\1.7.25\log4j-over-slf4j-1.7.25.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\1.5.9.RELEASE\spring-boot-autoconfigure-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-aop\1.5.9.RELEASE\spring-boot-starter-aop-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\1.5.9.RELEASE\spring-boot-starter-data-jpa-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\1.5.9.RELEASE\spring-boot-starter-jdbc-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-logging\1.5.9.RELEASE\spring-boot-starter-logging-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-mail\1.5.9.RELEASE\spring-boot-starter-mail-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-test\1.5.9.RELEASE\spring-boot-starter-test-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\1.5.9.RELEASE\spring-boot-starter-tomcat-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter-web\1.5.9.RELEASE\spring-boot-starter-web-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-starter\1.5.9.RELEASE\spring-boot-starter-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-test-autoconfigure\1.5.9.RELEASE\spring-boot-test-autoconfigure-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot-test\1.5.9.RELEASE\spring-boot-test-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\boot\spring-boot\1.5.9.RELEASE\spring-boot-1.5.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\data\spring-data-commons\1.13.9.RELEASE\spring-data-commons-1.13.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\data\spring-data-jpa\1.11.9.RELEASE\spring-data-jpa-1.11.9.RELEASE.jar
  [+] C:\Users\PIL3985\.m2\repository\org\springframework\spring-aop\4.3.13.RELEASE\spring-aop-4.3.13.RELEASE.jar
